Franklin-Paxinos Full name,Franklin-Paxinos abbreviation,Structural ID
Basic cell groups and regions,grey,8
Cerebrum,CH,567
Cerebral cortex,CTX,688
Cortical plate,CTXpl,695
Isocortex,Isocortex,315
Frontal association cortex,FrA,184
"Frontal pole, layer 1",FrA-1,68
"Frontal pole, layer 2/3",FrA-2/3,667
"Frontal pole, layer 5",FrA-5,2325
motor cortex,M,500
Primary motor cortex,M1,985
Primary motor cortex Layer 1,M1-1,320
Primary motor cortex Layer 2/3,M1-2/3,943
Primary motor cortex Layer 5,M1-5,648
Primary motor cortex Layer 6a,M1-6a,844
Primary motor cortex Layer 6b,M1-6b,882
"Frontal cortex, area 3",FrC3,2017
"Frontal cortex, area 3, layer1",FrC3-1,2334
"Frontal cortex, area 3, layer2/3",FrC3-2/3,2335
"Frontal cortex, area 3, layer5",FrC3-5,2336
"Frontal cortex, area 3, layer6a",FrC3-6a,2337
"Frontal cortex, area 3, layer6b",FrC3-6b,2351
Secondary motor cortex,M2,993
"Secondary motor cortex, layer 1",M2-1,656
"Secondary motor cortex, layer 2/3",M2-2/3,962
"Secondary motor cortex, layer 5",M2-5,767
"Secondary motor cortex, layer 6a",M2-6a,1021
"Secondary motor cortex, layer 6b",M2-6b,1085
Somatosensory cortex,S,453
Primary somatosensory cortex,S1,322
Primary somatosensory cortex layer 1,S1-1,793
Primary somatosensory cortex layer 2/3,S1-2/3,346
Primary somatosensory cortex layer 4,S1-4,865
Primary somatosensory cortex layer 5,S1-5,921
Primary somatosensory cortex layer 6a,S1-6a,686
Primary somatosensory cortex layer 6b,S1-6b,719
"Primary somatosensory area, jaw",S1J,2338
"Primary somatosensory area, jaw, layer 1",S1J-1,2339
"Primary somatosensory area, jaw, layer 2/3",S1J-2/3,2340
"Primary somatosensory area, jaw, layer 4",S1J-4,2341
"Primary somatosensory area, jaw, layer 5",S1J-5,2342
"Primary somatosensory area, jaw, layer 6a",S1J-6a,2343
"Primary somatosensory area, jaw, layer 6b",S1J-6b,2344
,,
,,
,,
,,
,,
,,
,,
"Primary somatosensory cortex, barrel field",S1BF,329
"Primary somatosensory cortex, barrel field, layer 1",S1BF-1,981
"Primary somatosensory cortex, barrel field, layer 2/3",S1BF-2/3,201
"Primary somatosensory cortex, barrel field, layer 4",S1BF-4,1047
"Primary somatosensory cortex, barrel field, layer 5 ",S1BF-5,1070
"Primary somatosensory cortex, barrel field, layer 6a",S1BF-6a,1038
"Primary somatosensory cortex, barrel field, layer 6b",S1BF-6b,1062
"Primary somatosensory cortex, hindlimb region",S1HL,337
"Primary somatosensory cortex, hindlimb region, layer 1",S1HL-1,1030
"Primary somatosensory cortex, hindlimb region, layer 2/3",S1HL-2/3,113
"Primary somatosensory cortex, hindlimb region, layer 4",S1HL-4,1094
"Primary somatosensory cortex, hindlimb region, layer 5",S1HL-5,1128
"Primary somatosensory cortex, hindlimb region, layer 6a",S1HL-6a,478
"Primary somatosensory cortex, hindlimb region, layer 6b",S1HL-6b,510
"Primary somatosensory cortex, upper lip region",S1ULp,345
"Primary somatosensory cortex, upper lip region, layer 1",S1ULp-1,878
"Primary somatosensory cortex, upper lip region, layer 2/3",S1ULp-2/3,657
"Primary somatosensory cortex, upper lip region, layer 4",S1ULp-4,950
"Primary somatosensory cortex, upper lip region, layer 5",S1ULp-5,974
"Primary somatosensory cortex, upper lip region, layer 6a",S1ULp-6a,1102
"Primary somatosensory cortex, upper lip region, layer 6b",S1ULp-6b,2
"Primary somatosensory cortex, dysgranular zone ",S1DZ,2000
"Primary somatosensory cortex, dysgranular zone 1",S1DZ-1,2287
"Primary somatosensory cortex, dysgranular zone 2/3",S1DZ-2/3,2288
"Primary somatosensory cortex, dysgranular zone 4",S1DZ-4,2289
"Primary somatosensory cortex, dysgranular zone 5",S1DZ-5,2290
"Primary somatosensory cortex, dysgranular zone 6a",S1DZ-6a,2291
"Primary somatosensory cortex, dysgranular zone 6b",S1DZ-6b,2292
"Primary somatosensory cortex, oral dysgranular zone ",S1DZO,2352
"Primary somatosensory cortex, oral dysgranular zone 1",S1DZO-1,2353
"Primary somatosensory cortex, oral dysgranular zone 2/3",S1DZO-2/3,2354
"Primary somatosensory cortex, oral dysgranular zone 4",S1DZO-4,2355
"Primary somatosensory cortex, oral dysgranular zone 5",S1DZO-5,2356
"Primary somatosensory cortex, oral dysgranular zone 6a",S1DZO-6a,2357
"Primary somatosensory cortex, oral dysgranular zone 6b",S1DZO-6b,2358
"Primary somatosensory cortex, shoulder region",S1Sh,2041
"Primary somatosensory cortex, shoulder region 1",S1Sh-1,2310
"Primary somatosensory cortex, shoulder region 2/3",S1Sh-2/3,2311
"Primary somatosensory cortex, shoulder region 4",S1Sh-4,2312
"Primary somatosensory cortex, shoulder region 5",S1Sh-5,2313
"Primary somatosensory cortex, shoulder region 6a",S1Sh-6a,2314
"Primary somatosensory cortex, shoulder region 6b",S1Sh-6b,2315
"Primary somatosensory cortex, forelimb region",S1FL,369
"Primary somatosensory cortex, forelimb region, layer 1",S1FL-1,450
"Primary somatosensory cortex, forelimb region, layer 2/3",S1FL-2/3,854
"Primary somatosensory cortex, forelimb region, layer 4",S1FL-4,577
"Primary somatosensory cortex, forelimb region, layer 5",S1FL-5,625
"Primary somatosensory cortex, forelimb region, layer 6a",S1FL-6a,945
"Primary somatosensory cortex, forelimb region, layer 6b",S1FL-6b,1026
"Primary somatosensory cortex, trunk region",S1Tr,361
"Primary somatosensory cortex, trunk region, layer 1",S1Tr-1,1006
"Primary somatosensory cortex, trunk region, layer 2/3",S1Tr-2/3,670
"Primary somatosensory cortex, trunk region, layer 4",S1Tr-4,1086
"Primary somatosensory cortex, trunk region, layer 5",S1Tr-5,1111
"Primary somatosensory cortex, trunk region, layer 6a",S1Tr-6a,9
"Primary somatosensory cortex, trunk region, layer 6b",S1Tr-6b,461
Secondary somatosensory cortex,S2,378
"Secondary somatosensory cortex, layer 1",S2-1,873
"Secondary somatosensory cortex, layer 2/3",S2-2/3,806
"Secondary somatosensory cortex, layer 4",S2-4,1035
"Secondary somatosensory cortex, layer 5",S2-5,1090
"Secondary somatosensory cortex, layer 6a",S2-6a,862
"Secondary somatosensory cortex, layer 6b",S2-6b,893
"Cingulate cortex, area 24a (infralimbic)",A24a (IL),44
"Cingulate cortex, area 24a (infralimbic), layer 1",A24a (IL)-1,707
"Cingulate cortex, area 24a (infralimbic), layer 2/3",A24a (IL)-2,747
"Cingulate cortex, area 24a (infralimbic), layer 4",A24a (IL)-2/3,556
"Cingulate cortex, area 24a (infralimbic), layer 5",A24a (IL)-5,827
"Cingulate cortex, area 24a (infralimbic), layer 6a",A24a (IL)-6a,1054
"Cingulate cortex, area 24a (infralimbic), layer 6b",A24a (IL)-6b,1081
Dysgranular insular cortex,DI,1057
"Dysgranular insular cortex, layer 1",DI-1,36
"Dysgranular insular cortex, layer 2/3",DI-2/3,180
"Dysgranular insular cortex, layer 4",DI-4,148
